id,topic_id,title,order,en,vi,zh,fr,de,hi,ind,it,ko,ms,pt,ru,es,th,tl,ar,pl,hr,nl,el,hu,sv,cs,ro,bg,da,tr,fi,sl,fa,bn,uk,am,km,si,zu,sw,lo,no
55,6,スーパーマーケット,1,Supermarket,Siêu Thị,超市,Supermarché,Supermarkt,सुपरमार्केट,Supermarket,Supermercato,슈퍼마켓,Pasar Raya,Supermercado,супермаркет,Supermercado,ซุปเปอร์มาร์เก็ต,Supermarket,سوبر ماركت,Supermarket,Supermarket,Supermarkt,σουπερμάρκετ,Szupermarket,Mataffär,Supermarket,Supermarket,супермаркет,Supermarked,Süpermarket,Supermarket,Supermarket,سوپر مارکت,সুপারমার্কেট,супермаркет,ሱፐርማርኬት,ផ្សារទំនើប,සුපිරිවෙළෙඳසැල,Isuphamakethe,Maduka Makubwa,supermarket,Supermarked
56,6,薬局,3,Chemist,Dược Phẩm,药品,Chimiste,Chemiker,रसायनज्ञ,Ahli Kimia,Chimico,화학자,Ahli Kimia,Químico,химик,Químico,นักเคมี,Botika,كيميائي,Chemik,Kemičar,Scheikundige,χημικός,Vegyész,Kemist,Chemik,Chimist,химик,Kemiker,Eczacı,Kemisti,Kemik,شیمیدان,রসায়নবিৎ,хімік,ኬሚስት,គីមីវិទូ,රසායනඥයෙක්,Isazi Samakhemikhali,Kemia,chemist,Kjemiker
59,6,菓子屋,6,Confectioner,Cửa Hàng Kẹo,糖果店,Confiseur,Konditor,हलवाई,Penjual Manisan,Pasticciere,과자 장수,Pengilang,Pasteleiro,кондитер,Confitero,คนขายลูกกวาด,Taga-Gawa,حلواني,Cukiernik,Poslastičar,Banketbakker,ζαχαροπλάστης,Cukrász,Konditor,Cukrář,Cofetar,сладкар,Konditor,Şekerci,Kondiittori,Slaščičar,قنادی,ময়রা,кондитер,ጣፋጭ,confectioner,රසකැවිලි,I-Confectioner,Confectioner,confectioner,Konditor
60,6,その他の店,7,Other Shops,Cửa Hàng Khác,其他商店,Autres Magasins,Andere Geschäfte,अन्य दुकानें,Toko Lain,Altri Negozi,다른 상점들,Kedai-Kedai Lain,Outras Lojas,другие магазины,Otras Tiendas,ร้านค้าอื่น ๆ,Iba Pang Mga Tindahan,المتاجر الأخرى,Inne Sklepy,Drugim Trgovinama,Andere Winkels,άλλα καταστήματα,Más Üzletek,Andra Affärer,Další Obchody,Alte Magazine,други магазини,Andre Butikker,Diğer Dükkanlar,Muut Kaupat,Druge Trgovine,سایر مغازه ها,অন্যান্য দোকান,інші магазини,ሌሎች ሱቆች,ហាងផ្សេងទៀត,අනෙක් සාප්පු,Ezinye Izitolo,Maduka Mengine,ຮ້ານອື່ນ,Andre Butikker
61,7,肉,6,Meat,Thịt,肉,Moi À,Fleisch,मांस,Daging,Carne,고기,Daging,Carne,мясо,Carne,เนื้อ,Karne,لحم,Mięso,Meso,Vlees,κρέας,Hús,Kött,Maso,Carne,месо,Kød,Et,Liha,Meso,گوشت,মাংস,м'ясо,ስጋ,សាច់,මස්,Inyama,Nyama,ຊີ້ນ,Kjøtt
62,7,魚,7,Fish,Cá,鱼,Poisson,Fisch,मछली,Ikan,Pesce,물고기,Ikan,Peixe,рыба,Pez,ปลา,Isda,سمك,Ryba,Riba,Vis,ψάρι,Hal,Fisk,Ryba,Peşte,риба,Fisk,Balık,Kalastaa,Ribe,ماهی,মাছ,риба,ዓሳ,ត្រី,මාළු,Inhlanzi,Samaki,ປາ,Fisk
63,7,野菜,2,Vegetables,Rau,菜,Des Légumes,Gemüse,सब्जियां,Sayuran,Verdure,야채,Sayur-Sayuran,Legumes,овощи,Vegetales,ผัก,Gulay,خضروات,Warzywa,Povrće,Groenten,λαχανικά,Zöldségek,Grönsaker,Zelenina,Legume,зеленчуци,Grøntsager,Sebzeler,Vihannekset,Zelenjavo,سبزیجات,শাকসবজি,овочі,አትክልቶች,បន្លែ,එළවළු,Imifino,Mboga,ຜັກ,Grønnsaker
64,7,果物,1,Fruit,Hoa Quả,水果,Fruit,Obst,फल,Buah,Frutta,과일,Buah,Fruta,фрукты,Fruta,ผลไม้,Prutas,فاكهة,Owoc,Voće,Fruit,καρπός,Gyümölcs,Frukt,Ovoce,Fruct,плодове,Frugt,Meyve,Hedelmä,Sadje,میوه,ফল,фрукти,ፍሬ,ផ្លែឈើ,පලතුරු,Izithelo,Matunda,ຫມາກໄມ້,Frukt
65,7,穀類と豆類,8,Grains And Legumes,Ngũ Cốc Và Các Loại Đậu,谷物和豆类,Céréales Et Légumineuses,Körner Und Hülsenfrüchte,अनाज और फलियां,Biji-Bijian Dan Polong-Polongan,Cereali E Legumi,곡물과 콩류,Bijirin Dan Kekacang,Grãos E Leguminosas,зерно и бобовые,El Granos Y Los Legumbres,ธัญพืชและพืชตระกูลถั่ว,Mga Butil At Mga Luto,الحبوب والبقوليات,Ziarna I Rośliny Strączkowe,Žitarice I Mahunarke,Granen En Peulvruchten,σπόρους και όσπρια,Magvak És Hüvelyesek,Korn Och Baljväxter,Zrna A Luštěniny,Boabe Și Leguminoase,зърно и бобови растения,Korn Og Bælgfrugter,Tahıl Ve Bakliyat,Jyvät Ja Palkokasvit,Žita In Stročnice,غلات و حبوبات,শস্য এবং legumes,зернових і бобових культур,ጥራጥሬዎች እና ጥራጥሬዎች,ធញ្ញជាតិនិងសណ្តែក,ධාන්ය හා රනිල කුලය,Okusanhlamvu Kanye Nemifino,Nafaka Na Mboga,ເມັດພືດແລະ legumes,Korn Og Belgfrukter
66,7,ハーブと香辛料,12,Herbs And Spices,Các Loại Thảo Mộc Và Gia Vị,药草和香料,Herbes Et Épices,Kräuter Und Gewürze,औषधि और मसाले,Rempah Rempah,Erbe E Spezie,허브와 향신료,Herba Dan Rempah,Ervas E Especiarias,травы и специи,Hierbas Y Especias,สมุนไพรและเครื่องเทศ,Damo At Pampalasa,الأعشاب والتوابل,Zioła I Przyprawy,Bilje I Začini,Kruiden En Specerijen,βότανα και μπαχαρικά,Gyógy-És Fűszernövények,Örter Och Kryddor,Bylinky A Koření,Ierburi Și Condimente,билки и подправки,Urter Og Krydderier,Otlar Ve Baharatlar,Yrtit Ja Mausteet,Zelišča In Začimbe,گیاهان و ادویه جات ترشی جات,ঘাস এবং মশলা,трав і спецій,ዕፅዋትና ቅመማ ቅመሞች,ឱសថនិងគ្រឿងទេស,ඖෂධ පැළෑටි සහ කුළුබඩු,Amakhambi Nezinongo,Mimea Na Viungo,ພືດສະຫມຸນໄພແລະເຄື່ອງເທດ,Urter Og Krydder
67,7,瓶詰め食品,10,Bottled Foods,Thực Phẩm Đóng Chai,瓶装食品,Aliments En Bouteille,Abgefüllte Lebensmittel,बोतलबंद खाद्य पदार्थ,Makanan Botolan,Alimenti In Bottiglia,병에 넣어 진 음식,Makanan Dalam Botol,Alimentos Engarrafados,продукты в бутылках,Alimentos Embotellados,อาหารบรรจุขวด,Bote Na Pagkain,الأطعمة المعبأة في زجاجات,Żywność W Butelkach,Hrana U Bocama,Gebotteld Voedsel,εμφιαλωμένα τρόφιμα,Palackozott Élelmiszerek,Flaska Livsmedel,Balené Potraviny,Produse Alimentare Îmbuteliate,бутилирани храни,Flaskefødevarer,Şişelenmiş Gıdalar,Pullotetut Elintarvikkeet,Ustekleničena Živila,مواد غذایی بطری,বোতলজাত খাবার,харчові продукти в пляшках,የታሸጉ ምግቦች,អាហារដប,බෝතල් කළ ආහාර,Ukudla Okubhodlela,Vyakula Vya Chupa,ອາຫານຂວດ,Flaske Mat
68,7,乳製品,9,Dairy Produce,Sản Phẩm Từ Sữa,乳制品,Produits Laitiers,Milchprodukte,डेयरी उत्पादन,Produk Susu,Produzione Giornaliera,유제품,Hasil Tenusu,Produção Diária,молочные продукты,Producción Diaria,ผลิตภัณฑ์นม,Pagawaan Ng Gatas,منتجات الألبان,Produkty Mleczne,Mliječnih Proizvoda,Zuivelproducten,γαλακτοκομικά προϊόντα,Tejtermékek,Mejeriprodukter,Mléčné Výrobky,Produs Lactat,млечни продукти,Mejeriprodukter,Süt Ürünleri,Maitotuote,Mlečnih Izdelkov,محصولات لبنی,দুগ্ধ উত্পাদন,молочні продукти,የወተት ተዋጽኦ ምርቶች,ផលិតផលទឹកដោះគោ,කිරි නිෂ්පාදන,Umkhiqizo Wezobisi,Mazao Ya Maziwa,ຜະລິດຕະພັນນົມ,Melkeprodukter
69,7,パンと小麦粉,5,Breads And Flours,Bánh Mì Và Bột,面包和面粉,Pains Et Farines,Brote Und Mehle,ब्रेड और आटा,Roti Dan Tepung,Pane E Farina,빵과 밀가루,Roti Dan Tepung,Pães E Farinhas,хлеб и мука,Panes Y Harinas,ขนมปังและแป้ง,Tinapay At Flours,الخبز والدقيق,Chleby I Mąki,Kruh I Brašno,Brood En Meel,τα ψωμιά και τα αλεύρια,Kenyér És Liszt,Bröd Och Mjöl,Chleby A Mouky,Pâine Și Făină,хляб и брашна,Brød Og Mel,Ekmekler Ve Unlar,Leivät Ja Jauhot,Kruh In Moka,نان و آرد,রুটি এবং আটা,хліб і борошно,ዳቦና ፍራፍሬ,នំបុ័ងនិងម្សៅ,පාන් සහ පිටි,Izinkwa Kanye Nemifantu,Mikate Na Flours,breads and flours,Brød Og Mel
70,7,ケーキとデザート,4,Cakes And Desserts,Bánh Ngọt Và Món Tráng Miệng,蛋糕和甜点,Gâteaux Et Desserts,Kuchen Und Desserts,केक और मिठाई,Kue Dan Makanan Penutup,Torte E Dessert,케이크와 디저트,Kek Dan Pencuci Mulut,Bolos E Sobremesas,торты и десерты,Pasteles Y Postres,เค้กและขนมหวาน,Cake At Dessert,الكعك والحلويات,Ciasta I Desery,Kolači I Deserti,Cakes En Desserts,κέικ και επιδόρπια,Sütemények És Desszertek,Kakor Och Desserter,Dorty A Dezerty,Prăjituri Și Deserturi,торти и десерти,Kager Og Desserter,Kekler Ve Tatlılar,Kakkuja Ja Jälkiruokia,Pecivo In Sladice,کیک و دسر,কেক এবং মিষ্টি,торти та десерти,ኬኮች እና ጣፋጭ ምግቦች,នំនិងបង្អែម,කේක් හා අතුරුපස,Amaqebelengwane Nama-Dessert,Mikate Na Dessert,cake ແລະ desserts,Kaker Og Desserter
72,7,飲物,3,Drinks,Đồ Uống,饮料,Les Boissons,Getränke,पेय,Minuman,Bevande,음료수,Minuman,Bebidas,напитки,Las Bebidas,เครื่องดื่ม,Inumin,مشروبات,Napoje,Pića,Drankjes,αναψυκτικά,Italok,Drycker,Nápoje,Băuturi,напитки,Drikkevarer,Içecekler,Juomat,Pijače,نوشیدنی ها,পানীয়,напої,መጠጦች,ភេសជ្ជៈ,බීම,Iziphuzo,Vinywaji,ເຄື່ອງດື່ມ,Drikkevarer
73,8,カフェ,5,Café,Cafe,咖啡,Café,Cafe,कैफे,Kafe,Bar,카페,Kafe,Café,кафе,El Café,คาเฟ่,Cafe,كافيه,Kawiarnia,Kafić,Cafe,καφενείο,Kávézó,Kafé,Kavárna,Cafenea,кафене,Cafe,Kafe,Kahvila,Kavarna,کافه,ক্যাফের,кафе,ካፌ,ហាងកាហ្វេ,කැෆේ,Ikhefu,Kahawa,ຄາເຟ,Kafe
74,8,バー,6,Bar,Quán Bar,酒吧,Bar,Bar,बार,Bar,Bar,바,Bar,Barra,бар,Bar,บาร์,Bar,شريط,Bar,Bar,Bar,μπαρ,Bár,Bar,Bar,Bar,бар,Bar,Bar,Baari,Bar,بار,বার,бар,አሞሌ,របារ,බාර්එක,Ibha,Bar,ບາ,Bar
75,8,レストラン,1,Restaurant,Nhà Hàng,饭店,Restaurant,Restaurant,खाने की दुकान,Restoran,Ristorante,레스토랑,Restoran,Restaurante,ресторан,Restaurante,ร้านอาหาร,Restawran,مطعم,Restauracja,Restoran,Restaurant,εστιατόριο,Étterem,Restaurang,Restaurace,Restaurant,ресторант,Restaurant,Restoran,Ravintola,Restavracija,رستوران,রেস্টুরেন্ট,ресторан,ምግብ ቤት,ភោជនីយដ្ឋាន,අවන්හලක්,Yokudlela,Mgahawa,ຮ້ານອາຫານ,Restaurant
76,8,ファーストフード,2,Fast Food,Quán Ăn Nhanh,快餐,Fast Food,Fast Food,फास्ट फूड,Makanan Cepat Saji,Fast Food,패스트 푸드,Makanan Segera,Comida Rápida,быстрое питание,Comida Rápida,อาหารจานด่วน,Mabilis Na Pagkain,الوجبات السريعه,Fast Food,Brza Hrana,Fast Food,γρήγορο φαγητό,Gyors Kaja,Snabbmat,Fast Food,Fast Food,бързо хранене,Fastfood,Fast Food,Pikaruoka,Hitra Hrana,فست فود,ফাস্ট ফুড,фастфуд,ፈጣን ምግብ,អាហាររហ័ស,ක්ෂණික ආහාර,Ukudla Okusheshayo,Chakula Cha Haraka,ອາ​ຫານ​ຈານ​ດ່ວນ,Hurtigmat
77,8,朝食,3,Breakfast,Bữa Sáng,早餐,Petit Déjeuner,Frühstück,सुबह का नाश्ता,Sarapan,Prima Colazione,아침 식사,Sarapan Pagi,Café Da Manhã,завтрак,Desayuno,อาหารเช้า,Almusal,وجبة افطار,Śniadanie,Doručak,Ontbijt,ΠΡΩΙΝΟ ΓΕΥΜΑ,Reggeli,Frukost,Snídaně,Mic Dejun,закуска,Morgenmad,Kahvaltı,Aamiainen,Zajtrk,صبحانه,ব্রেকফাস্ট,сніданок,ቁርስ,អាហារពេលព្រឹក,උදෑසන ආහාරය,Kwasekuseni,Kifungua Kinywa,ອາຫານເຊົ້າ,Frokost
78,8,食事,4,Dinner,Bữa Tối,晚餐,Dîner,Abendessen,रात का खाना,Makan Malam,Cena,공식 만찬,Makan Malam,Jantar,обед,Cena,อาหารเย็น,Hapunan,وجبة عشاء,Obiad,Večera,Diner,δείπνο,Vacsora,Middag,Večeře,Masa De Seara,вечеря,Aftensmad,Akşam Yemegi,Päivällinen,Večerja,شام,ডিনার,вечеря,እራት,អាហារ​ពេលល្ងាច,රාත්රී ආහාරය,Dinner,Chajio,ອາຫານຄ່ໍາ,Middag
79,9,学校  school,1,School,Trường Học,学校,École,Schule,स्कूल,Sekolah,Scuola,학교,Sekolah,Escola,школа,Colegio,โรงเรียน,Paaralan,مدرسة,Szkoła,Škola,School-,σχολείο,Iskola,Skola,Škola,Şcoală,училище,Skole,Okul,Koulu,Šoli,مدرسه,স্কুল,школа,ትምህርት ቤት,សាលារៀន,පාසලේ,Isikole,Shule,ໂຮງຮຽນ,Skole
80,9,数学,3,Math,Môn Toán,数学,Math,Mathematik,गणित,Matematika,Matematica,수학,Matematik,Matemática,математический,La Matematica,คณิตศาสตร์,Matematika,الرياضيات,Matematyka,Matematika,Wiskunde,μαθηματικά,Matematikai,Matematik,Matematika,Matematica,математика,Matematik,Matematik,Matematiikka,Matematika,ریاضی,গণিত,математику,ሒሳብ,គណិតវិទ្យា,ගණිතය,Izibalo,Math,ຄະນິດສາດ,Matte
82,9,大学,2,College,Đại Học,大学,Université,Hochschule,कॉलेज,Perguruan Tinggi,Università,칼리지,Kolej,Faculdade,колледж,La Universidad,วิทยาลัย,Kolehiyo,كلية,Szkoła Wyższa,Koledž,College,Κολλέγιο,Főiskola,Högskola,Vysoká Škola,Colegiu,колеж,Kollegium,Kolej,College,Kolegij,دانشکده,কলেজ,коледж,ኮሌጅ,មហាវិទ្យាល័យ,විදුහල,Ekolishi,Chuo,ວິທະຍາໄລ,Høyskole
83,10,事務所,2,Office,Văn Phòng,办公室,Bureau,Büro,कार्यालय,Kantor,Ufficio,사무실,Pejabat,Escritório,офис,La Oficina,สำนักงาน,Opisina,مكتب. مقر. مركز,Gabinet,Ured,Kantoor,γραφείο,Hivatal,Kontor,Kancelář,Birou,офис,Kontor,Ofis,Toimisto,Uradu,دفتر,দপ্তর,офіс,ቢሮ,ការិយាល័យ,කාර්යාල,Ihhovisi,Ofisi,office,Kontor
84,10,コンピュータ,3,Computer,Máy Tính,电脑,Ordinateur,Computer,कंप्यूटर,Komputer,Computer,컴퓨터,Komputer,Computador,компьютер,La Computadora,คอมพิวเตอร์,Computer,الحاسوب,Komputer,Računalo,Computer,υπολογιστή,Számítógép,Dator,Počítač,Calculator,компютър,Computer,Bilgisayar,Tietokone,Računalnik,کامپیوتر,কম্পিউটার,комп'ютера,ኮምፒተር,កុំព្យូទ័រ,පරිගණක,Ikhompyutha,Kompyuta,ຄອມພິວເຕີ,Datamaskin
87,10,農場,4,Farm,Nông Trại,农场,Ferme,Bauernhof,खेत,Tanah Pertanian,Azienda Agricola,농장,Ladang,Fazenda,ферма,La Granja,ฟาร์ม,Sakahan,مزرعة,Gospodarstwo Rolne,Farma,Farm,αγρόκτημα,Tanya,Bruka,Hospodařit,Fermă,ферма,Gård,Çiftlik,Maatila,Kmetije,مزرعه,খামার,ферми,እርሻ,កសិដ្ឋាន,ගොවිපල,Epulazini,Shamba,ກະສິກໍາ,Gård
88,10,建設,5,Construction,Xây Dựng,建设,Construction,Konstruktion,निर्माण,Konstruksi,Costruzione,구성,Pembinaan,Construção,строительство,Construcción,การก่อสร้าง,Konstruksiyon,اعمال بناء,Budowa,Izgradnja,Bouw,κατασκευή,Építés,Konstruktion,Konstrukce,Constructie,строителство,Konstruktion,Inşaat,Rakentaminen,Gradnja,ساخت و ساز,নির্মাণ,будівництво,ግንባታ,សំណង់,ඉදිකිරීම,Ukwakhiwa,Ujenzi,ການກໍ່ສ້າງ,Konstruksjon
89,10,職業,1,Occupations,Nghề Nghiệp,职业,Métiers,Berufe,व्यवसायों,Pekerjaan,Occupazioni,직업,Pekerjaan,Ocupações,профессий,Ocupaciones,การประกอบอาชีพ,Trabaho,المهن,Zawody,Zanimanja,Beroepen,επαγγέλματα,Foglalkozások,Yrken,Povolání,Ocupații,професии,Erhverv,Meslekler,Ammatit,Poklicih,مشاغل,পেশা,занять,ስራዎች,មុខរបរ,වාඩිලාගනු ඇත,Imisebenzi,Kazi,ອາຊີບ,Yrker
90,11,道路,1,Roads,Đường,道路,Routes,Straßen,सड़कें,Jalan,Strade,도로,Jalan Raya,Estradas,дороги,Las Carreteras,ถนน,Mga Kalsada,الطرق,Drogi,Ceste,Wegen,δρόμους,Utak,Vägar,Silnic,Drumuri,пътища,Veje,Yollar,Tiet,Cestah,جاده ها,সড়ক,дороги,መንገዶች,ផ្លូវ,මාර්ග,Imigwaqo,Barabara,ຖະຫນົນຫົນທາງ,Veier
91,11,バス,3,Bus,Xe Bus,公共汽车,Autobus,Bus,बस,Bis,Autobus,버스,Bas,Ônibus,автобус,El Autobús,รถบัส,Bus,حافلة,Autobus,Autobus,Bus,λεωφορείο,Busz,Buss,Autobus,Autobuz,автобус,Bus,Otobüs,Bussi,Avtobus,اتوبوس,বাস,автобус,አውቶቡስ,ឡានក្រុង,බස්,Ibhasi,Basi,ລົດເມ,Buss
92,11,自動車,2,Car,Xe Ô Tô,汽车,Voiture,Auto,गाड़ी,Mobil,Auto,차,Kereta,Carro,автомобиль,Coche,รถ,Kotse,سيارة,Samochód,Automobil,Auto,αυτοκίνητο,Autó,Bil,Auto,Mașină,кола,Bil,Araba,Auto,Avto,ماشین,গাড়ী,автомобіль,መኪና,រថយន្ត,මෝටර් රථ,Imoto,Gari,ລົດໃຫຍ່,Bil
93,11,オートバイ,5,Motorcycle,Xe Máy,摩托车,Moto,Motorrad,मोटरसाइकिल,Sepeda Motor,Motociclo,오토바이,Motosikal,Motocicleta,мотоцикл,Motocicleta,รถจักรยานยนต์,Motorsiklo,دراجة نارية,Motocykl,Motorcikl,Motorfiets,μοτοσυκλέτα,Motorbicikli,Motorcykel,Motocykl,Motocicletă,мотоциклет,Motorcykel,Motosiklet,Moottoripyörä,Motorno Kolo,موتورسیکلت,মোটরসাইকেল,мотоцикл,ሞተርሳይክል,ម៉ូតូ,යතුරු පැදිය,Isithuthuthu,Pikipiki,ລົດຈັກ,Motorsykkel
94,11,自転車,4,Bicycle,Xe Đạp,自行车,Vélo,Fahrrad,साइकिल,Sepeda,Bicicletta,자전거,Basikal,Bicicleta,велосипед,Bicicleta,รถจักรยาน,Bisikleta,دراجة,Rower,Bicikl,Fiets,ποδήλατο,Kerékpár,Cykel,Jízdní Kolo,Bicicletă,велосипед,Cykel,Bisiklet,Polkupyörä,Kolesa,دوچرخه,সাইকেল,велосипед,ብስክሌት,កង់,බයිසිකලයක්,Ibhayisikili,Baiskeli,ລົດ​ຖີບ,Sykkel
95,11,列車,6,Train,Tàu,火车,Train,Zug,रेल गाडी,Melatih,Treno,기차,Kereta Api,Trem,поезд,Entrenar,รถไฟ,Tren,قطار,Pociąg,Vlak,Trein,τρένο,Vonat,Tåg,Vlak,Tren,влак,Tog,Tren,Kouluttaa,Vlak,قطار - تعلیم دادن,রেলগাড়ি,поїзд,ባቡር,រថភ្លើង,දුම්රිය,Isitimela,Treni,ຝຶກອົບຮົມ,Tog
96,11,航空機,7,Aircraft,Máy Bay,飞机,Avion,Flugzeug,हवाई जहाज,Pesawat Terbang,Aereo,항공기,Kapal Terbang,Aeronave,самолет,El Avión,อากาศยาน,Aircraft,الطائرات,Samolot,Zrakoplov,Vliegtuig,αεροσκάφος,Repülőgép,Flygplan,Letadlo,Avioane,самолет,Fly,Uçak,Ilma-Alus,Zrakoplovom,هواپیما,বিমান,літаків,አውሮፕላን,យន្តហោះ,ගුවන් යානා,Izindiza,Ndege,ເຄື່ອງບິນ,Luftfartøy
