id,topic_id,title,order,en,vi,zh,fr,de,hi,ind,it,ko,ms,pt,ru,es,th,tl,ar,pl,hr,nl,el,hu,sv,cs,ro,bg,da,tr,fi,sl,fa,bn,uk,am,km,si,zu,sw,lo,no
97,11,空港,8,Airport,Sân Bay,机场,Aéroport,Flughafen,हवाई अड्डा,Bandara,Aeroporto,공항,Lapangan Terbang,Aeroporto,аэропорт,Aeropuerto,สนามบิน,Paliparan,مطار,Lotnisko,Zračna Luka,Luchthaven,το αεροδρομιο,Repülőtér,Flygplats,Letiště,Aeroport,летище,Lufthavn,Havalimanı,Lentokenttä,Letališče,فرودگاه,বিমানবন্দর,аеропорт,አየር ማረፊያ,ព្រ​លាន​យន្តហោះ,ගුවන් තොටුපොළ,Sezindiza,Uwanja Wa Ndege,ສະ​ຫນາມ​ບິນ,Flyplassen
98,11,船,9,Ship,Thuyền,船,Navire,Schiff,समुंद्री जहाज,Kapal,Nave,배,Kapal,Navio,корабль,El Barco,เรือ,Barko,سفينة,Statek,Brod,Schip,πλοίο,Hajó,Fartyg,Loď,Navă,кораб,Skib,Gemi,Laiva,Ladje,کشتی,জাহাজ,корабель,መርከብ,នាវា,නැව,Umkhumbi,Meli,ເຮືອ,Skip
101,12,ラグビー,5,Rugby,Bóng Bầu Dục,英式橄榄球,Le Rugby,Rugby,रग्बी,Ragbi,Rugby,럭비,Ragbi,Rúgbi,регби,El Rugby,รักบี้,Rugby,كرة القدم الامريكية,Rugby,Ragbi,Rugby,ράγκμπι,Rögbi,Rugby,Ragby,Rugbi,ръгби,Rugby,Ragbi,Rugby,Rugby,راگبی,রাগবিখেলা,регбі,ራግቢ,កីឡាបាល់ឱប,රග්බි,I-Rugby,Rugby,rugby,Rugby
102,12,サッカー,4,Soccer,Bóng Đá,足球,Football,Fußball,फुटबॉल,Sepak Bola,Calcio,축구,Bola Sepak,Futebol,футбольный,El Fútbol,ฟุตบอล,Soccer,كرة القدم,Piłka Nożna,Nogomet,Voetbal,ποδόσφαιρο,Futball,Fotboll,Fotbal,Fotbal,футбол,Fodbold,Futbol,Jalkapallo,Nogomet,فوتبال,ফুটবল খেলা,футбол,እግር ኳስ,បាល់ទាត់,පාපන්දු,Ibhola,Soka,soccer,Fotball
103,12,ホッケー,9,Hockey,Khúc Côn Cầu,曲棍球,Le Hockey,Eishockey,हॉकी,Hoki,Hockey,하키,Hoki,Hóquei,хоккей,El Hockey,ฮอกกี้,Hockey,الهوكي,Hokej,Hokej,Hockey,χακί,Jégkorong,Hockey,Hokej,Hochei,хокей,Hockey,Hokey,Jääkiekko,Hokej,هاکی,হকিখেলা,хокей,ሆኪ,វាយកូនគោល,හොකී,I-Hockey,Hockey,hockey,Hockey
104,12,クリケット,10,Cricket,Môn Crickê,板球,Criquet,Kricket,क्रिकेट,Jangkrik,Cricket,크리켓,Kriket,Grilo,крикет,El Criquet,จิ้งหรีด,Kuliglig,كريكيت,Krykiet,Kriket,Krekel,κρίκετ,Krikett,Cricket,Kriket,Crichet,крикет,Cricket,Kriket,Kriketti,Kriket,کریکت,ক্রিকেট,крикет,ክሪኬት,កីឡា cricket,ක්රිකට්,Ikhilikithi,Kriketi,cricket,Siriss
105,12,バスケットボール,3,Basketball,Bóng Rổ,篮球,Basketball,Basketball,बास्केटबाल,Bola Basket,Pallacanestro,농구,Bola Keranjang,Basquetebol,баскетбол,El Baloncesto,บาสเกตบอล,Basketball,كرة سلة,Koszykówka,Košarka,Basketbal,μπάσκετ,Kosárlabda,Basketboll,Basketball,Baschet,баскетбол,Basketball,Basketbol,Koripallo,Košarka,بسکتبال,বাস্কেটবল,баскетбол,ቅርጫት ኳስ,បាល់បោះ,පැසිපන්දු,Basketball,Mpira Wa Kikapu,ບ້ວງ,Basketball
106,12,野球,2,Baseball,Bóng Chày,棒球,Base-Ball,Baseball,बेसबॉल,Baseball,Baseball,야구,Besbol,Beisebol,бейсбол,El Béisbol,กีฬาเบสบอล,Baseball,البيسبول,Baseball,Bejzbol,Basketbal,μπέιζμπολ,Baseball,Baseboll,Baseball,Baseball,бейзбол,Baseball,Beyzbol,Baseball,Baseball,بیسبال,বেসবল,бейсбол,ቤዝቦል,កីឡាបាល់បោះ,බේස්බෝල්,Baseball,Baseball,baseball,Baseball
107,12,テニス,1,Tennis,Quần Vợt,网球,Tennis,Tennis,टेनिस,Tenis,Tennis,테니스,Tenis,Tênis,большой теннис,Tenis,เทนนิส,Tennis,تنس,Tenis Ziemny,Tenis,Tennis,τένις,Tenisz,Tennis,Tenis,Tenis,тенис,Tennis,Tenis,Tennis,Tenis,تنیس,টেনিস,теніс,ቴኒስ,កីឡាវាយកូនបាល់,ටෙනිස්,I-Tennis,Tennis,tennis,Tennis
108,12,ゴルフ,6,Golf,Golf,高尔夫球,Le Golf,Golf,गोल्फ़,Golf,Golf,골프,Golf,Golfe,гольф,Golf,กอล์ฟ,Golf,جولف,Golf,Golf,Golf,γκολφ,Golf,Golf,Golf,Golf,голф,Golf,Golf,Golf,Golf,گلف,গলফ,гольф,ጎልፍ,កីឡាវាយកូនគោល,ගොල්ෆ්,Igalofu,Golf,golf,Golf
109,12,陸上競技,11,Track And Field,Sân Chạy Đua,田径,Athlétisme,Leichtathletik,ट्रैक और फील्ड,Trek Dan Lapangan,Atletica Leggera,육상 경기,Trek Dan Padang,Pista E Campo,легкая атлетика,Pista Y Campo,ติดตามและ,Track At Field,تتبع وتمحص,Lekkoatletyka,Staza I Teren,Track En Field,κομμάτι και πεδίο,Atlétika,Friidrott,Trati A Pole,Calea Și Câmpul,писта и поле,Spor Og Felt,Atletizm,Yleisurheilu,In Steza,پیگیری و زمینه,ট্র্যাক এবং ক্ষেত্র,легка атлетика,ዱካ እና መስክ,បទនិងវាល,ධාවන තරඟයයි,Ithrekhi Nomkhakha,Kufuatilia Na Shamba,ຕິດຕາມແລະສະຫນາມ,Friidrett
110,12,格闘技,7,Combat Sports,Võ Thuật,武术,Sports De Combat,Kampfsportarten,मुक़ाबले का खेल,Olahraga Tempur,Sport Di Combattimento,전투 스포츠,Pertempuran Sukan,Esportes De Combate,Единоборства,Deportes De Combate,กีฬาการต่อสู้,Combat Sports,الرياضة القتالية,Sporty Walki,Borbeni Sportovi,Vechtsporten,Αθλήματα πάλης,Küzdősportok,Kampsporter,Bojové Sporty,Sporturi De Lupta,Бойни спортове,Bekæmpe Sport,Dövüş Sporları,Taistele Urheilua,Borilni Športi,ورزش های رزمی,যুদ্ধ ক্রীড়া,Бойові види спорту,የጨዋታ ስፖርቶች,ប្រយុទ្ធកីឡា,සටන් ක්රීඩා,Imidlalo Yokulwa,Kupambana Na Michezo,ການຕໍ່ສູ້ກິລາ,Kampsport
111,12,水泳,8,Swimming,Bơi,游泳,Nager,Schwimmen,तैराकी,Renang,Nuoto,수영,Berenang,Natação,плавание,Nadando,ว่ายน้ำ,Swimming,سباحة,Pływanie,Plivanje,Zwemmen,κολύμπι,Úszás,Simning,Plavání,Înot,плуване,Svømning,Yüzme,Uima-,Plavanje,شنا کردن,সাঁতার,плавання,መዋኛ,ហែលទឹក,පිහිනීම,Ukubhukuda,Kuogelea,ລອຍນ້ໍາ,Svømme~~POS=TRUNC
112,12,セーリング,12,Sailing,Thuyền Buồm,帆船,Voile,Segeln,नौकायन,Pelayaran,Andare In Barca,항해,Belayar,Vela,парусный спорт,La Navegación A Vela,การเดินเรือ,Paglalayag,إبحار,Żeglarstwo,Jedrenje,Het Zeilen,ιστιοπλοΐα,Vitorlázás,Segling,Plachtění,Navigație,ветроходство,Sejlads,Yelkencilik,Purjehdus,Jadranje,کشتیرانی,পালতোলা,вітрильний спорт,የባህር ጉዞ,sailing,යාත්රා කිරීමයි,Ukuhamba Ngomkhumbi,Safari,sailing,Seiling
113,12,乗馬,13,Horseback Riding,Cưỡi Ngựa,骑马,Monter À Cheval,Reiten,घुड़सवारी,Menunggang Kuda,Equitazione,승마,Menunggang Kuda,Cavalgando,верховая езда,Montar A Caballo,การขี่ม้า,Pangangabayo,ركوب الخيل,Jazda Konna,Jahanje Konja,Paardrijden,ιππασία,Lovaglás,Ridning,Jízda Na Koni,Călărie,конна езда,Ridning,Ata Binme,Ratsastus,Jahanje Konja,اسب سواری,অশ্বারোহণ,верхова їзда,ፈረስ ግልቢያ,ជិះសេះ,අශ්ව කාරියක්,Ukugibela Emhlane We Hhashi,Farasi Wanaoendesha,ຂີ່​ມ້າ,Hesteridning
114,12,釣り,14,Fishing,Câu Cá,钓鱼,Pêche,Angeln,मछली पकड़ना,Penangkapan Ikan,Pesca,어업,Memancing,Pescaria,ловля рыбы,Pescar,ประมง,Pangingisda,صيد السمك,Wędkarstwo,Ribarstvo,Visvangst,αλιεία,Halászat,Fiske,Rybolov,Pescuit,риболов,Fiskeri,Balık Tutma,Kalastus,Ribolov,صید ماهی,মাছ ধরা,риболовля,አሳ ማጥመድ,នេសាទ,මාඵ ඇල්ලීම,Ukudoba,Uvuvi,ການຫາປາ,Fiske
115,12,スキー,15,Skiing,Trượt Tuyết,滑雪,Ski,Skifahren,स्कीइंग,Bermain Ski,Sciare,스키 타기,Ski,Esquiar,кататься на лыжах,Esquí,การเล่นสกี,Skiing,التزحلق,Jazda Na Nartach,Skijanje,Skiën,χιονοδρόμια,Síelés,Skidåkning,Lyžování,Schi,каране на ски,Stå På Ski,Kayak Yapma,Hiihto,Smučanje,اسکی,স্কিইং,катання на лижах,ስኪንግ,ជិះស្គី,සැහැල්ලුයි,Ukushushuluza,Skiing,skiing,Stå På Ski
116,12,他のスポーツ,17,Other Sports,Môn Thể Thao Khác,其他运动,Autres Sports,Andere Sportarten,अन्य खेलों,Olahraga Lainnya,Altri Sport,다른 스포츠,Sukan Lain,Outros Esportes,другие виды спорта,Otros Deportes,กีฬาอื่น ๆ,Ibang Palakasan,رياضات اخرى,Inne Sporty,Druge Sportove,Andere Sporten,άλλα αθλήματα,Más Sportok,Andra Sporter,Ostatní Sporty,Alte Sporturi,други спортове,Andre Sportsgrene,Diğer Sporlar,Muita Urheilulajeja,Drugih Športov,ورزش های دیگر,অন্যান্য খেলাধুলা,інші види спорту,ሌሎች ስፖርቶች,កីឡាផ្សេងទៀត,වෙනත් ක්රීඩා,Ezinye Zezemidlalo,Michezo Mingine,ກິລາອື່ນໆ,Andre Idretter
117,12,フィットネス,16,Fitness,Thể Dục,健身,Aptitude,Fitness,फिटनेस,Kebugaran,Fitness,적합,Kecergasan,Ginástica,фитнес,La Forrma Fisica,การออกกำลังกาย,Fitness,اللياقه البدنيه,Zdatność,Sposobnost,Geschiktheid,καταλληλότητα,Alkalmasság,Kondition,Zdatnost,Fitness,фитнес,Fitness,Fitness,Kunto,Fitnes,تناسب اندام,জুত,фітнес,አካል ብቃት,ភាពរឹងមាំ,යෝග්යතාවය,Ukufaneleka,Fitness,ຟິດເນດ,Fitness
118,13,劇場,8,Theater,Rạp Hát,剧场,Théâtre,Theater,थिएटर,Teater,Teatro,극장,Teater,Teatro,театр,Teatro,โรงละคร,Teatro,مسرح,Teatr,Kazalište,Theater,θέατρο,Színház,Teater,Divadlo,Teatru,театър,Teater,Tiyatro,Teatteri,Gledališče,تئاتر,থিয়েটার,театр,ቲያትር,ល្ខោន,රංග ශාලාව,Indawo Yaseshashalazini,Sinema,ໂຮງລະຄອນ,Teater
119,13,オーケストラ,9,Orchestra,Dàn Nhạc,管弦乐队,Orchestre,Orchester,ऑर्केस्ट्रा,Orkestra,Orchestra,오케스트라,Orkestra,Orquestra,оркестр,Orquesta,วงออเคสตรา,Orkestra,أوركسترا,Orkiestra,Orkestar,Orkest,ορχήστρα,Zenekar,Orkester,Orchestr,Orchestră,оркестър,Orkester,Orkestra,Orkesteri,Orkester,ارکستر,অর্কেস্ট্রা,оркестр,ኦርኬስትራ,វង់តន្រ្តី,වාද්ය වෘන්දය,I-Orchestra,Orchestra,orchestra,Orkester
120,13,コンサート,10,Concert,Buổi Hòa Nhạc,演奏会,Concert,Konzert,संगीत कार्यक्रम,Konser,Concerto,음악회,Konsert,Show,концерт,Concierto,คอนเสิร์ต,Konsyerto,حفلة موسيقية,Koncert,Koncert,Concert,συναυλία,Koncert,Konsert,Koncert,Concert,концерт,Koncert,Konser,Konsertti,Koncert,کنسرت,সঙ্গীতানুষ্ঠান,концерт,ኮንሰርት,ការប្រគុំតន្ត្រី,ප්රසංගය,Ikhonsathi,Tamasha,concert,Konsert
121,13,観光,1,Sightseeing,Tham Quan,观光,Tourisme,Besichtigung,पर्यटन स्थलों का भ्रमण,Melihat-Lihat,Giro Turistico,관광,Bersiar-Siar,Passear,осмотр достопримечательностей,Turismo,การชมทิวทัศน์,Pagliliwaliw,معالم المدينة,Zwiedzanie,Razgledavanje,Bezienswaardigheden Bekijken,περιοδεία εις αξιοθέατα μέρη,Városnézés,Sightseeing,Prohlížení Památek,Turistic,разглеждане на забележителности,Sightseeing,Gezi,Kiertoajelu,Oglede,تماشا,দর্শনীয় স্থানাদিদর্শন,огляд визначних пам'яток,የእግር ጉዞ,ដើរកម្សាន្ត,නැරඹීම,Ukubona Indawo,Sightseeing,sightseeing,Sightseeing
122,13,野外活動,2,Outdoor Activities,Hoạt Động Ngoài Trời,户外活动,Activités Extérieures,Outdoor-Aktivitäten,बाहरी गतिविधियाँ,Kegiatan Di Luar Ruangan,Attività All'aperto,야외 활동,Aktiviti Luar,Atividades Ao Ar Livre,мероприятия на свежем воздухе,Actividades Al Aire Libre,กิจกรรมกลางแจ้ง,Panglabas Na Gawain,الأنشطة في الهواء الطلق,Zajęcia Na Dworzu,Aktivnosti Na Otvorenom,Buitenactiviteiten,υπαίθριες δραστηριότητες,Szabadtéri Tevékenységek,Utomhus Aktiviteter,Venkovní Aktivity,Activitati In Aer Liber,дейности на открито,Udendørs Aktiviteter,Açık Hava Etkinlikleri,Ulkoilu,Aktivnosti Na Prostem,فعالیت های در فضای باز,বহিরঙ্গন কার্যক্রম,заходи на свіжому повітрі,ከቤት ውጭ እንቅስቃሴዎች,សកម្មភាព​ខាងក្រៅ,එළිමහන් ක්රියාකාරකම්,Imisebenzi Yangaphandle,Shughuli Za Nje,ກິດ​ຈະ​ກໍາ​ກາງ​ແຈ້ງ,Friluftsliv
123,13,海辺,3,Beach,Bãi Biển,海滩,Plage,Strand,समुद्र तट,Pantai,Spiaggia,바닷가,Pantai,De Praia,пляж,Playa,ชายหาด,Beach,شاطئ بحر,Plaża,Plaža,Strand,παραλία,Strand,Strand,Pláž,Plajă,плаж,Strand,Plaj,Ranta,Plaža,ساحل دریا,সৈকত,Пляжний,የባህር ዳርቻ,ឆ្នេរ,වෙරළ,Ibhishi,Pwani,ຫາດຊາຍ,Strand
124,13,キャンプ,4,Camping,Cắm Trại,野营,Camping,Camping,डेरा डालना,Berkemah,Campeggio,캠핑,Berkhemah,Acampamento,кемпинг,Cámping,แคมป์ปิ้ง,Kamping,تخييم,Kemping,Kampiranje,Camping,κατασκήνωση,Kemping,Camping,Kempování,Camping,къмпинг,Camping,Kamp Yapmak,Telttailu,Kampiranje,چادر زدن,ক্যাম্পিং,кемпінг,ካምፕ,ជំរុំ,කඳවුරු,Ikamu,Kambi,camping,Camping
125,13,娯楽家電,5,Home Entertainment,Giải Trí Gia Đình,家庭娱乐,Divertissements À Domicile,Home-Entertainment,घरेलु मनोरंजन,Hiburan Rumah,Intrattenimento Domestico,홈 엔터테인먼트,Hiburan Di Rumah,Entretenimento Caseiro,домашние развлечения,Entretenimiento En El Hogar,ความบันเทิงภายในบ้าน,Home Entertainment,الترفيه المنزلي,Domowa Rozrywka,Kućna Zabava,Home Entertainment,ψυχαγωγία στο σπίτι,Otthoni Szórakoztatás,Hemunderhållning,Domácí Zábava,Divertisment La Domiciliu,домашно забавление,Hjemmeunderholdning,Ev Eğlencesi,Kotiviihde,Domače Razvedrilo,تفریحات خانگی,গৃহ বিনোদন,домашні розваги,የቤት መዝናኛዎች,ការកំសាន្តតាមផ្ទះ,ගෘහස්ථ විනෝදාස්වාදය,Ukuzijabulisa Ekhaya,Burudani Nyumbani,home entertainment,Hjemmeunderholdning
126,13,写真,6,Photography,Nhiếp Ảnh,摄影,La Photographie,Fotografie,फोटोग्राफी,Fotografi,Fotografia,사진술,Fotografi,Fotografia,фотография,Fotografía,การถ่ายภาพ,Photography,التصوير,Fotografia,Fotografija,Fotografie,φωτογραφία,Fényképezés,Fotografi,Fotografování,Fotografie,фотография,Fotografering,Fotoğrafçılık,Valokuvaus,Fotografije,عکاسی,ফটোগ্রাফি,фотографії,ፎቶግራፍ,រូបថត,ඡායාරූප ශිල්පය,Izithombe,Kupiga Picha,ການຖ່າຍຮູບ,Fotografering
127,13,ゲーム,7,Games,Trò Chơi,游戏,Jeux,Spiele,खेल,Pertandingan,Giochi,계략,Permainan,Jogos,игры,Juegos,เกม,Mga Laro,ألعاب,Gry,Igre,Spellen,Παιχνίδια,Játékok,Spel,Hry,Jocuri,игри,Spil,Oyunlar,Pelit,Igre,بازی ها,গেম,ігри,ጨዋታዎች,ហ្គេម,ක්රීඩා,Imidlalo,Michezo,ເກມ,Spill
128,13,美術と工芸,11,Arts And Crafts,Nghệ Thuật Và Thủ Công,工艺美术,L'artisanat,Kunst Und Handwerk,कला और शिल्प,Seni Dan Kerajinan,Arti E Mestieri,예술과 공예,Seni Dan Kraf,Artes E Ofícios,искусства и ремесла,El Artes Y Los Manualidades,ศิลปะและงานฝีมือ,Sining At Crafts,الفنون والحرف اليدوية,Sztuka I Rzemiosło,Umjetnost I Obrt,Kunst En Ambachten,τέχνες και χειροτεχνήματα,Művészet És Kézművesség,Konst Och Hantverk,Umění A Řemesla,Arte Și Meserii,изкуства и занаяти,Kunst Og Kunsthåndværk,Sanat Ve El Işi,Käsityöt,Umetnosti In Obrti,هنر و صنایع دستی,চারু ও কারুশিল্প,Мистецтво і ремесла,ሥነ ጥበብ እና የእጅ ስራዎች,សិល្បៈនិងសិប្បកម្ម,කලා හා අත්කම්,Ubuciko Nobuciko,Sanaa Na Ufundi,ສິລະປະແລະຫັດຖະກໍາ,Kunst Og Håndverk
129,14,宇宙空間,6,Space,Không Gian,空间,Espace,Platz,अंतरिक्ष,Ruang,Spazio,공간,Ruang,Espaço,пространство,Espacio,ช่องว่าง,Space,الفراغ,Przestrzeń,Prostor,Ruimte,χώρος,Tér,Rymden,Prostor,Spaţiu,пространство,Plads,Uzay,Tila,Prostor,فضا,স্থান,простір,ቦታ,ចន្លោះ,අවකාශය,Isikhala,Nafasi,space,Rom
130,14,地球,5,Earth,Trái Đất,地球,Terre,Erde,पृथ्वी,Bumi,Terra,지구,Bumi,Terra,земной шар,Tierra,โลก,Earth,أرض,Ziemia,Zemlja,Aarde,Γη,Föld,Jord,Země,Pământ,Земя,Jorden,Toprak,Maa,Zemlja,زمین,পৃথিবী,Земля,ምድር,ផែនដី,පොළොවේ,Umhlaba,Dunia,ໂລກ,Jord
131,14,地勢,2,Landscape,Phong Cảnh,风景,Paysage,Landschaft,परिदृश्य,Pemandangan,Paesaggio,경치,Landskap,Panorama,пейзаж,Paisaje,ภูมิประเทศ,Landscape,المناظر الطبيعيه,Krajobraz,Pejzaž,Landschap,τοπίο,Tájkép,Landskap,Krajina,Peisaj,пейзаж,Landskab,Peyzaj,Maisema,Pokrajina,چشم انداز,ভূদৃশ্য,краєвид,የመሬት ገጽታ,ទេសភាព,භූ දර්ශනයක්,Isimo Sezwe,Mazingira,ພູມສັນຖານ,Landskap
132,14,気象,1,Weather,Thời Tiết,天气,Météo,Wetter,मौसम,Cuaca,Tempo Metereologico,날씨,Cuaca,Clima,Погода,Clima,สภาพอากาศ,Panahon,طقس,Pogoda,Vrijeme,Weer,καιρός,Időjárás,Väder,Počasí,Vreme,метеорологично време,Vejr,Hava,Sää,Vreme,آب و هوا,আবহাওয়া,погода,የአየር ሁኔታ,អាកាសធាតុ,කාලගුණය,Sezulu,Hali Ya Hewa,ດິນຟ້າອາກາດ,Vær
133,14,岩石,9,Rocks,Đá,岩石,Roches,Felsen,चट्टानों,Batu,Rocce,바위,Batu,Rochas,горные породы,La Piedra,โขดหิน,Mga Bato,الصخور,Skały,Stijene,Rotsen,βράχια,Sziklák,Stenar,Skály,Roci,скали,Klipper,Kayaçlar,Kiviä,Skale,سنگ ها,শিলা,скелі,ድንጋዮች,ថ្ម,ගල්,Amadwala,Mawe,ໂງ່ນຫີນ,Bergarter
134,14,鉱石,10,Minerals,Khoáng Chất,矿物,Minéraux,Mineralien,खनिज पदार्थ,Mineral,Minerali,탄산수,Mineral,Minerais,полезные ископаемые,Minerales,แร่ธาตุ,Mineral,المعادن,Minerały,Minerali,Mineralen,μεταλλικά στοιχεία,Ásványok,Mineraler,Minerály,Minerale,полезни изкопаеми,Mineraler,Mineraller,Mineraalit,Minerali,مواد معدنی,খনিজ,мінералів,ማዕድናት,សារធាតុរ៉ែ,ඛනිජ,Amaminerali,Madini,ແຮ່ທາດ,Mineraler
